THiBye
v7
r0
t317733252.134142
cCheck dependencies
cProcessInfoPlistFile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/Info.plist" HiBye-Info.plist
cProcessPCH /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch.gch HiBye_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/HiBye.mom" "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/HiBye.xcdatamodel"
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/main.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/HiByeAppDelegate.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/HiByeAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/HiByeAppDelegate_iPhone.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPhone/HiByeAppDelegate_iPhone.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/HiByeAppDelegate_iPad.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/iPad/HiByeAppDelegate_iPad.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SCBadgeView.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCBadgeView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SCClassDefinition.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCClassDefinition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SCGlobals.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCGlobals.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SCPropertyAttributes.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCPropertyAttributes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SCTableViewCell.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SCTableViewController.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SCTableViewModel.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SCTableViewSection.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SCViewController.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/PersonSortedByFirstNameDataSource.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/PersonSortedByFirstNameDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/PersonsTableViewController.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/PersonsTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/DatesFunctions.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/DatesFunctions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/GlobalFunctions.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/GlobalFunctions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/PersonTileView.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/PersonTileView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/PersonViewController.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/PersonViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Settings.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/Settings.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/TableViewDesignFunctions.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/TableViewDesignFunctions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/PersonIndicatorView.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/PersonIndicatorView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/CustumeCategories.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../CustumeCategories.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonDeatails.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/AddViewController.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/AddViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Phone.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Phone.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Address.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Address.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Url.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Url.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Mail.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Mail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Person.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Person.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonView.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/TimerHeaderView.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/TimerHeaderView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/Timer.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/Timer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/SectionHeaderView.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/SectionHeaderView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/TISwipeableTableView.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/TISwipeableTableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ExampleCell.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ExampleCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCopyStringsFile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/HiBye.app/archiveEmptyBg.png images/archiveEmptyBg.png
cCpResource build/Debug-iphonesimulator/HiBye.app/body.png images/body.png
cCpResource build/Debug-iphonesimulator/HiBye.app/btn.png images/btn.png
cCpResource build/Debug-iphonesimulator/HiBye.app/CustomCategory.png images/CustomCategory.png
cCpResource build/Debug-iphonesimulator/HiBye.app/CustomCategory_B.png images/CustomCategory_B.png
cCpResource build/Debug-iphonesimulator/HiBye.app/CustomCategory_l.png images/CustomCategory_l.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Dating.png images/Dating.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Dating_B.png images/Dating_B.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Dating_l.png images/Dating_l.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Events.png images/Events.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Events_B.png images/Events_B.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Events_l.png images/Events_l.png
cCpResource build/Debug-iphonesimulator/HiBye.app/gBg.png images/gBg.png
cCpResource build/Debug-iphonesimulator/HiBye.app/help.png images/help.png
cCpResource build/Debug-iphonesimulator/HiBye.app/justForStart.png images/justForStart.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Leads.png images/Leads.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Leads_B.png images/Leads_B.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Leads_l.png images/Leads_l.png
cCpResource build/Debug-iphonesimulator/HiBye.app/limbo.png images/limbo.png
cCpResource build/Debug-iphonesimulator/HiBye.app/logo-big.png images/logo-big.png
cCpResource build/Debug-iphonesimulator/HiBye.app/mainEmptyBg.png images/mainEmptyBg.png
cCpResource build/Debug-iphonesimulator/HiBye.app/navBg.png images/navBg.png
cCpResource "build/Debug-iphonesimulator/HiBye.app/No Category.png" "images/No Category.png"
cCpResource "build/Debug-iphonesimulator/HiBye.app/No Category_B.png" "images/No Category_B.png"
cCpResource "build/Debug-iphonesimulator/HiBye.app/No Category_l.png" "images/No Category_l.png"
cCpResource build/Debug-iphonesimulator/HiBye.app/pro.png images/pro.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Professionals.png images/Professionals.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Professionals_B.png images/Professionals_B.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Professionals_l.png images/Professionals_l.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Services.png images/Services.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Services_B.png images/Services_B.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Services_l.png images/Services_l.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Stores.png images/Stores.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Stores_B.png images/Stores_B.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Stores_l.png images/Stores_l.png
cCpResource build/Debug-iphonesimulator/HiBye.app/timeOut.png images/timeOut.png
cCpResource build/Debug-iphonesimulator/HiBye.app/timeoutEmptyBg.png images/timeoutEmptyBg.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Traveling.png images/Traveling.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Traveling_B.png images/Traveling_B.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Traveling_l.png images/Traveling_l.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Work.png images/Work.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Work_B.png images/Work_B.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Work_l.png images/Work_l.png
cCpResource build/Debug-iphonesimulator/HiBye.app/0.png images/0.png
cCpResource build/Debug-iphonesimulator/HiBye.app/1.png images/1.png
cCpResource build/Debug-iphonesimulator/HiBye.app/2.png images/2.png
cCpResource build/Debug-iphonesimulator/HiBye.app/3.png images/3.png
cCopyStringsFile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/he.lproj/Localizable.strings" he.lproj/Localizable.strings
cCopyStringsFile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/he.lproj/Localizable.strings" he.lproj/Localizable.strings
cCopyStringsFile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/fr.lproj/Localizable.strings" fr.lproj/Localizable.strings
cCopyStringsFile "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/HiBye.app/fr.lproj/Localizable.strings" fr.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/HiBye.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/HiBye.app/addButton.png images/addButton.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Icon.png images/Icon.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Icon-72.png images/Icon-72.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Icon@2x.png images/Icon@2x.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Button-(Red).png images/Button-(Red).png
cCpResource build/Debug-iphonesimulator/HiBye.app/Button-(Red)@2x.png images/Button-(Red)@2x.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Button-(Green).png images/Button-(Green).png
cCpResource build/Debug-iphonesimulator/HiBye.app/Button-(Green)@2x.png images/Button-(Green)@2x.png
cCpResource build/Debug-iphonesimulator/HiBye.app/Button-(Orange).png images/Button-(Orange).png
cCpResource build/Debug-iphonesimulator/HiBye.app/Button-(Orange)@2x.png images/Button-(Orange)@2x.png
cCpResource build/Debug-iphonesimulator/HiBye.app/emptyTimer.png images/emptyTimer.png
cCpResource build/Debug-iphonesimulator/HiBye.app/fullTimer.png images/fullTimer.png
cCpResource build/Debug-iphonesimulator/HiBye.app/phone.png images/phone.png
cCpResource build/Debug-iphonesimulator/HiBye.app/map.png images/map.png
cCpResource build/Debug-iphonesimulator/HiBye.app/mail.png images/mail.png
cCpResource build/Debug-iphonesimulator/HiBye.app/selectiongradient.png selectiongradient.png
cCpResource build/Debug-iphonesimulator/HiBye.app/tick.wav tick.wav
cCpResource build/Debug-iphonesimulator/HiBye.app/meshpattern.png meshpattern.png

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004CC122E10000000000075FE0
t1287725793
s483296

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC122DB0000000000000424
t1287725787
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004CC129090000000000151F20
t1287727369
s1384224

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC128F80000000000000202
t1287727352
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC6561F000000000000291C
t1288066591
s10524

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMessageComposeViewController.h
c000000004CC6561F0000000000001543
t1288066591
s5443

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
